ID,Micro_Comm_ID
20532,9
20533,42
20534,56
20535,26
20536,45
20537,6
20538,24
20539,58
20540,49
20541,35
20542,30
20543,38
20544,42
20545,55
20546,12
20547,19
20548,45
20549,17
20550,10
20551,26
20552,40
20553,29
20554,29
20555,56
20556,31
20557,27
20558,30
20559,39
20560,8
20561,3
20562,57
20563,17
20564,7
20565,31
20566,25
20567,25
20568,29
20569,46
20570,9
20571,45
20572,5
20573,6
20574,36
20575,24
20576,51
20577,29
20578,26
20579,9
20580,64
20581,53
20582,9
20583,17
20584,1
20585,35
20586,3
20587,22
20588,9
20589,33
20590,24
20591,43
20592,9
20593,7
20594,1
20595,34
20596,9
20597,9
20598,19
20599,5
20600,9
20601,14
20602,1
20603,1
20604,9
20605,17
20606,26
20607,6
20608,19
20609,13
20610,58
20611,11
20612,26
20613,38
20614,4
20615,26
20616,17
20617,9
20618,29
20619,53
20620,29
20621,44
20622,1
20623,39
20624,39
20625,56
20626,15
20627,24
20628,26
20629,1
20630,9
20631,35
20632,1
20633,9
20634,53
20635,58
20636,27
20637,27
20638,28
20639,1
20640,9
20641,33
20642,46
20643,54
20644,19
20645,39
20646,6
20647,9
20648,29
20649,29
20650,10
20651,38
20652,9
20653,9
20654,6
20655,9
20656,55
20657,48
20658,44
20659,5
20660,43
20661,2
20662,24
20663,40
20664,21
20665,24
20666,44
20667,58
20668,8
20669,30
20670,9
20671,27
20672,26
20673,29
20674,56
20675,25
20676,9
20677,26
20678,55
20679,26
20680,2
20681,5
20682,5
20683,9
20684,11
20685,11
20686,45
20687,45
20688,9
20689,25
20690,35
20691,18
20692,26
20693,38
20694,24
20695,9
20696,22
20697,14
20698,38
20699,28
20700,9
20701,11
20702,9
20703,43
20704,9
20705,17
20706,32
20707,9
20708,9
20709,1
20710,34
20711,17
20712,24
20713,36
20714,49
20715,59
20716,9
20717,29
20718,42
20719,42
20720,17
20721,32
20722,48
20723,26
20724,46
20725,30
20726,8
20727,32
20728,11
20729,6
20730,25
20731,38
20732,62
20733,42
20734,42
20735,42
20736,29
20737,29
20738,30
20739,38
20740,36
20741,19
20742,61
20743,24
20744,35
20745,44
20746,24
20747,32
20748,9
20749,45
20750,42
20751,9
20752,13
20753,9
20754,4
20755,26
20756,9
20757,9
20758,29
20759,43
20760,1
20761,1
20762,42
20763,9
20764,1
20765,9
20766,9
20767,32
20768,2
20769,35
20770,6
20771,9
20772,1
20773,9
20774,55
20775,9
20776,32
20777,32
20778,28
20779,44
20780,36
20781,9
20782,17
20783,52
20784,9
20785,17
20786,36
20787,2
20788,24
20789,9
20790,52
20791,14
20792,20
20793,4
20794,42
20795,9
20796,16
20797,9
20798,55
20799,38
20800,9
20801,48
20802,32
20803,36
20804,8
20805,9
20806,59
20807,24
20808,51
20809,2
20810,30
20811,31
20812,6
20813,6
20814,6
20815,11
20816,36
20817,9
20818,51
20819,10
20820,41
20821,26
20822,26
20823,9
20824,19
20825,8
20826,9
20827,9
20828,5
20829,1
20830,9
20831,43
20832,30
20833,40
20834,16
20835,4
20836,44
20837,9
20838,46
20839,46
20840,9
20841,4
20842,4
20843,29
20844,9
20845,8
20846,9
20847,5
20848,9
20849,37
20850,55
20851,19
20852,35
20853,26
20854,9
20855,32
20856,26
20857,26
20858,46
20859,20
20860,62
20861,34
20862,4
20863,17
20864,1
20865,11
20866,26
20867,62
20868,1
20869,4
20870,10
20871,5
20872,18
20873,6
20874,17
20875,55
20876,43
20877,61
20878,62
20879,42
20880,26
20881,43
20882,9
20883,57
20884,29
20885,8
20886,1
20887,58
20888,6
20889,43
20890,32
20891,7
20892,9
20893,9
20894,22
20895,20
20896,9
20897,30
20898,26
20899,26
20900,9
20901,24
20902,1
20903,9
20904,46
20905,6
20906,32
20907,43
20908,22
20909,52
20910,33
20911,1
20912,19
20913,8
20914,7
20915,1
20916,32
20917,32
20918,1
20919,4
20920,30
20921,29
20922,9
20923,32
20924,7
20925,13
20926,11
20927,14
20928,44
20929,28
20930,28
20931,42
20932,26
20933,9
20934,42
20935,2
20936,44
20937,22
20938,9
20939,22
20940,18
20941,9
20942,25
20943,1
20944,38
20945,43
20946,42
20947,22
20948,14
20949,17
20950,39
20951,8
20952,1
20953,61
20954,26
20955,39
20956,34
20957,5
20958,2
20959,19
20960,4
20961,42
20962,32
20963,7
20964,26
20965,56
20966,62
20967,32
20968,51
20969,9
20970,24
20971,31
20972,9
20973,43
20974,1
20975,42
20976,24
20977,47
20978,14
20979,9
20980,2
20981,51
20982,36
20983,9
20984,25
20985,45
20986,6
20987,46
20988,8
20989,2
20990,9
20991,11
20992,5
20993,4
20994,9
20995,9
20996,31
20997,26
20998,44
20999,46
21000,50
21001,61
21002,5
21003,45
21004,28
21005,43
21006,7
21007,8
21008,31
21009,31
21010,4
21011,30
21012,9
21013,9
21014,29
21015,43
21016,26
21017,49
21018,29
21019,1
21020,40
21021,10
21022,9
21023,43
21024,24
21025,1
21026,20
21027,17
21028,58
21029,17
21030,33
21031,51
21032,9
21033,26
21034,38
21035,17
21036,8
21037,3
21038,26
21039,48
21040,28
21041,9
21042,11
21043,9
21044,5
21045,43
21046,12
21047,52
21048,40
21049,64
21050,56
21051,9
21052,6
21053,9
21054,9
21055,62
21056,1
21057,4
21058,11
21059,4
21060,24
21061,32
21062,1
21063,1
21064,28
21065,38
21066,2
21067,59
21068,40
21069,35
21070,19
21071,3
21072,18
21073,46
21074,28
21075,46
21076,48
21077,11
21078,32
21079,9
21080,43
21081,46
21082,45
21083,36
21084,35
21085,25
21086,9
21087,23
21088,43
21089,9
21090,9
21091,26
21092,51
21093,38
21094,58
21095,58
21096,45
21097,61
21098,38
21099,44
21100,1
21101,20
21102,4
21103,30
21104,10
21105,7
21106,9
21107,40
21108,20
21109,19
21110,32
21111,39
21112,2
21113,26
21114,32
21115,9
21116,9
21117,6
21118,22
21119,31
21120,2
21121,48
21122,1
21123,39
21124,29
21125,60
21126,1
21127,48
21128,62
21129,48
21130,9
21131,46
21132,19
21133,31
21134,42
21135,59
21136,9
21137,59
21138,6
21139,1
21140,46
21141,7
21142,9
21143,29
21144,63
21145,29
21146,46
21147,35
21148,49
21149,9
21150,6
21151,9
21152,42
21153,9
21154,5
21155,5
21156,20
21157,43
21158,56
21159,8
21160,42
21161,9
21162,1
21163,8
21164,14
21165,42
21166,9
21167,8
21168,1
21169,14
21170,9
21171,61
21172,29
21173,45
21174,2
21175,9
21176,30
21177,9
21178,9
21179,44
21180,9
21181,1
21182,8
21183,43
21184,3
21185,48
21186,9
21187,43
21188,39
21189,8
21190,14
21191,11
21192,63
21193,8
21194,25
21195,25
21196,32
21197,26
21198,17
21199,35
21200,55
21201,60
21202,36
21203,1
21204,26
21205,9
21206,9
21207,11
21208,28
21209,43
21210,9
21211,26
21212,9
21213,43
21214,14
21215,14
21216,45
21217,39
21218,9
21219,36
21220,35
21221,24
21222,9
21223,11
21224,55
21225,32
21226,30
21227,22
21228,20
21229,9
21230,17
21231,25
21232,9
21233,9
21234,39
21235,33
21236,9
21237,44
21238,7
21239,27
21240,45
21241,29
21242,9
21243,9
21244,1
21245,27
21246,30
21247,46
21248,40
21249,6
21250,1
21251,9
21252,10
21253,43
21254,43
21255,36
21256,17
21257,21
21258,9
21259,17
21260,29
21261,32
21262,10
21263,18
21264,16
21265,8
21266,10
21267,9
21268,31
21269,28
21270,58
21271,26
21272,44
21273,32
21274,26
21275,17
21276,10
21277,26
21278,26
21279,9
21280,22
21281,46
21282,28
21283,8
21284,29
21285,9
21286,58
21287,9
21288,20
21289,12
21290,17
21291,9
21292,6
21293,9
21294,51
21295,9
21296,1
21297,9
21298,9
21299,28
21300,45
21301,34
21302,1
21303,44
21304,4
21305,4
21306,29
21307,11
21308,9
21309,44
21310,28
21311,30
21312,4
21313,9
21314,38
21315,29
21316,26
21317,46
21318,2
21319,35
21320,30
21321,9
21322,9
21323,57
21324,14
21325,49
21326,9
21327,29
21328,2
21329,17
21330,17
21331,1
21332,1
21333,40
21334,36
21335,47
21336,45
21337,5
21338,22
21339,51
21340,9
21341,26
21342,9
21343,9
21344,45
21345,31
21346,9
21347,45
21348,20
21349,13
21350,18
21351,4
21352,46
21353,58
21354,53
21355,32
21356,50
21357,3
21358,9
21359,7
21360,3
21361,6
21362,9
21363,5
21364,43
21365,17
21366,57
21367,8
21368,20
21369,25
21370,9
21371,26
21372,36
21373,10
21374,2
21375,2
21376,28
21377,19
21378,35
21379,11
21380,42
21381,9
21382,46
21383,9
21384,9
21385,22
21386,32
21387,1
21388,7
21389,26
21390,5
21391,17
21392,43
21393,11
21394,7
21395,9
21396,46
21397,29
21398,9
21399,4
21400,32
21401,5
21402,9
21403,55
21404,46
21405,46
21406,9
21407,55
21408,7
21409,9
21410,14
21411,9
21412,44
21413,6
21414,17
21415,8
21416,5
21417,26
21418,9
21419,1
21420,43
21421,29
21422,9
21423,33
21424,38
21425,27
21426,21
21427,48
21428,4
21429,5
21430,24
21431,9
21432,26
21433,43
21434,2
21435,19
21436,36
21437,45
21438,1
21439,19
21440,42
21441,38
21442,35
21443,6
21444,14
21445,21
21446,9
21447,43
21448,38
21449,4
21450,53
21451,39
21452,39
21453,9
21454,24
21455,1
21456,45
21457,46
21458,46
21459,29
21460,16
21461,19
21462,55
21463,9
21464,26
21465,8
21466,20
21467,13
21468,26
21469,21
21470,28
21471,28
21472,26
21473,26
21474,62
21475,62
21476,51
21477,25
21478,1
21479,56
21480,1
21481,5
21482,30
21483,9
21484,41
21485,29
21486,39
21487,25
21488,9
21489,4
21490,9
21491,22
21492,5
21493,31
21494,43
21495,1
21496,11
21497,1
21498,4
21499,51
21500,22
21501,17
21502,2
21503,4
21504,6
21505,9
21506,8
21507,42
21508,36
21509,1
21510,44
21511,20
21512,6
21513,1
21514,8
21515,30
21516,53
21517,14
21518,1
21519,55
21520,6
21521,8
21522,46
21523,43
21524,8
21525,19
21526,9
21527,38
21528,26
21529,35
21530,48
21531,7
21532,22
21533,42
21534,16
21535,9
21536,9
21537,20
21538,58
21539,17
21540,24
21541,17
21542,8
21543,9
21544,1
21545,3
21546,20
21547,19
21548,19
21549,8
21550,9
21551,8
21552,43
21553,62
21554,62
21555,6
21556,56
21557,52
21558,58
21559,14
21560,45
21561,36
21562,42
21563,58
21564,47
21565,28
21566,9
21567,10
21568,9
21569,11
21570,38
21571,22
21572,32
21573,9
21574,22
21575,9
21576,18
21577,22
21578,14
21579,29
21580,6
21581,9
21582,46
21583,24
21584,43
21585,28
21586,42
21587,28
21588,18
21589,1
21590,1
21591,41
21592,2
21593,4
21594,4
21595,9
21596,20
21597,9
21598,55
21599,58
21600,22
21601,6
21602,45
21603,55
21604,44
21605,6
21606,51
21607,9
21608,9
21609,46
21610,9
21611,45
21612,2
21613,5
21614,44
21615,5
21616,44
21617,2
21618,1
21619,34
21620,43
21621,13
21622,2
21623,9
21624,42
21625,56
21626,17
21627,36
21628,17
21629,56
21630,9
21631,6
21632,56
21633,56
21634,8
21635,11
21636,51
21637,7
21638,9
21639,6
21640,6
21641,23
21642,54
21643,51
21644,53
21645,43
21646,8
21647,45
21648,47
21649,14
21650,52
21651,46
21652,56
21653,58
21654,51
21655,16
21656,1
21657,7
21658,36
21659,9
21660,17
21661,46
21662,33
21663,9
21664,9
21665,20
21666,9
21667,43
21668,1
21669,33
21670,8
21671,10
21672,44
21673,17
21674,9
21675,8
21676,8
21677,28
21678,8
21679,28
21680,28
21681,29
21682,60
21683,8
21684,46
21685,22
21686,5
21687,4
21688,19
21689,38
21690,46
21691,8
21692,9
21693,11
21694,46
21695,20
21696,8
21697,7
21698,56
21699,26
21700,8
21701,30
21702,62
21703,53
21704,64
21705,21
21706,55
21707,58
21708,58
21709,8
21710,8
21711,4
21712,4
21713,27
21714,32
21715,26
21716,9
21717,33
21718,60
21719,7
21720,62
21721,9
21722,17
21723,19
21724,11
21725,42
21726,5
21727,50
21728,9
21729,22
21730,25
21731,8
21732,36
21733,8
21734,44
21735,58
21736,8
21737,44
21738,2
21739,33
21740,30
21741,9
21742,5
21743,9
21744,9
21745,51
21746,13
21747,43
21748,5
21749,1
21750,43
21751,9
21752,2
21753,7
21754,26
21755,11
21756,55
21757,62
21758,29
21759,26
21760,7
21761,29
21762,9
21763,51
21764,32
21765,45
21766,9
21767,9
21768,16
21769,26
21770,28
21771,24
21772,8
21773,58
21774,1
21775,36
21776,46
21777,42
21778,9
21779,9
21780,43
21781,42
21782,35
21783,45
21784,26
21785,8
21786,24
21787,17
21788,6
21789,9
21790,43
21791,42
21792,38
21793,2
21794,9
21795,6
21796,55
21797,51
21798,42
21799,46
21800,9
21801,28
21802,44
21803,42
21804,30
21805,9
21806,9
21807,48
21808,55
21809,9
21810,1
21811,53
21812,38
21813,22
21814,24
21815,28
21816,32
21817,42
21818,5
21819,28
21820,7
21821,9
21822,9
21823,42
21824,11
21825,46
21826,19
21827,1
21828,46
21829,28
21830,25
21831,5
21832,13
21833,1
21834,4
21835,2
21836,32
21837,10
21838,20
21839,9
21840,1
21841,17
21842,24
21843,26
21844,25
21845,2
21846,43
21847,9
21848,9
21849,1
21850,9
21851,40
21852,7
21853,8
21854,43
21855,29
21856,9
21857,59
21858,9
21859,11
21860,26
21861,30
21862,1
21863,46
21864,42
21865,25
21866,9
21867,4
21868,26
21869,9
21870,13
21871,9
21872,51
21873,9
21874,6
21875,25
21876,16
21877,9
21878,59
21879,36
21880,57
21881,44
21882,19
21883,27
21884,7
21885,9
21886,1
21887,27
21888,46
21889,30
21890,14
21891,26
21892,33
21893,43
21894,43
21895,26
21896,43
21897,1
21898,13
21899,7
21900,59
21901,26
21902,56
21903,26
21904,7
21905,7
21906,39
21907,43
21908,6
21909,1
21910,39
21911,29
21912,18
21913,36
21914,9
21915,4
21916,58
21917,7
21918,1
21919,26
21920,34
21921,51
21922,31
21923,46
21924,35
21925,45
21926,19
21927,11
21928,9
21929,22
21930,9
21931,9
21932,25
21933,53
21934,11
21935,22
21936,20
21937,56
21938,46
21939,8
21940,51
21941,46
21942,8
21943,14
21944,43
21945,26
21946,2
21947,43
21948,51
21949,1
21950,26
21951,7
21952,28
21953,61
21954,9
21955,55
21956,4
21957,8
21958,8
21959,32
21960,9
21961,26
21962,26
21963,9
21964,26
21965,45
21966,34
21967,8
21968,29
21969,39
21970,43
21971,43
21972,6
21973,10
21974,10
21975,9
21976,9
21977,42
21978,40
21979,48
21980,38
21981,7
21982,45
21983,26
21984,42
21985,9
21986,33
21987,27
21988,33
21989,1
21990,9
21991,13
21992,17
21993,9
21994,7
21995,9
21996,24
21997,32
21998,18
21999,28
22000,10
22001,35
22002,8
22003,2
22004,31
22005,9
22006,16
22007,5
22008,19
22009,9
22010,25
22011,8
22012,10
22013,9
22014,9
22015,17
22016,56
22017,4
22018,9
22019,5
22020,35
22021,35
22022,23
22023,1
22024,48
22025,1
22026,4
22027,45
22028,46
22029,46
22030,44
22031,9
22032,30
22033,9
22034,7
22035,9
22036,2
22037,43
22038,39
22039,39
22040,40
22041,14
22042,9
22043,28
22044,29
22045,33
22046,18
22047,33
22048,11
22049,60
22050,51
22051,11
22052,11
22053,27
22054,46
22055,2
22056,5
22057,11
22058,9
22059,1
22060,9
22061,9
22062,36
22063,15
22064,25
22065,11
22066,9
22067,8
22068,13
22069,1
22070,26
22071,9
22072,8
22073,7
22074,8
22075,9
22076,24
22077,40
22078,44
22079,28
22080,46
22081,8
22082,25
22083,9
22084,9
22085,39
22086,43
22087,26
22088,26
22089,43
22090,11
22091,42
22092,9
22093,21
22094,22
22095,17
22096,39
22097,43
22098,3
22099,4
22100,11
22101,62
22102,24
22103,62
22104,20
22105,9
22106,33
22107,36
22108,51
22109,9
22110,2
22111,36
22112,9
22113,46
22114,35
22115,9
22116,4
22117,9
22118,32
22119,28
22120,60
22121,11
22122,20
22123,38
22124,9
22125,19
22126,29
22127,8
22128,45
22129,7
22130,6
22131,8
22132,46
22133,9
22134,11
22135,19
22136,28
22137,19
22138,46
22139,9
22140,9
22141,43
22142,29
22143,17
22144,30
22145,45
22146,30
22147,46
22148,46
22149,9
22150,18
22151,52
22152,2
22153,43
22154,7
22155,62
22156,37
22157,26
22158,26
22159,1
22160,31
22161,63
22162,2
22163,12
22164,8
22165,32
22166,3
22167,33
22168,51
22169,32
22170,1
22171,42
22172,29
22173,11
22174,56
22175,7
22176,35
22177,49
22178,9
22179,9
22180,14
22181,9
22182,9
22183,57
22184,52
22185,7
22186,46
22187,38
22188,45
22189,30
22190,8
22191,7
22192,29
22193,46
22194,1
22195,51
22196,43
22197,1
22198,46
22199,9
22200,32
22201,1
22202,8
22203,46
22204,55
22205,36
22206,30
22207,59
22208,25
22209,4
22210,1
22211,17
22212,5
22213,36
22214,61
22215,32
22216,24
22217,9
22218,43
22219,1
22220,19
22221,17
22222,2
22223,44
22224,3
22225,3
22226,43
22227,61
22228,35
22229,6
22230,46
22231,42
22232,9
22233,4
22234,3
22235,11
22236,9
22237,62
22238,48
22239,9
22240,45
22241,14
22242,29
22243,44
22244,46
22245,1
22246,17
22247,26
22248,9
22249,42
22250,10
22251,5
22252,6
22253,37
22254,1
22255,35
22256,9
22257,35
22258,35
22259,7
22260,20
22261,31
22262,54
22263,29
22264,22
22265,43
22266,8
22267,6
22268,30
22269,21
22270,1
22271,43
22272,29
22273,8
22274,8
22275,29
22276,16
22277,9
22278,46
22279,3
22280,1
22281,28
22282,43
22283,3
22284,32
22285,35
22286,5
22287,13
22288,55
22289,28
22290,1
22291,46
22292,9
22293,42
22294,24
22295,9
22296,8
22297,29
22298,29
22299,30
22300,51
22301,11
22302,38
22303,4
22304,1
22305,54
22306,9
22307,54
22308,27
22309,9
22310,1
22311,8
22312,9
22313,9
22314,8
22315,48
22316,22
22317,3
22318,1
22319,38
22320,19
22321,1
22322,32
22323,27
22324,8
22325,10
22326,9
22327,9
22328,18
22329,9
22330,9
22331,9
22332,9
22333,53
22334,9
22335,56
22336,6
22337,45
22338,9
22339,17
22340,9
22341,58
22342,5
22343,1
22344,29
22345,39
22346,19
22347,9
22348,19
22349,46
22350,22
22351,26
22352,8
22353,9
22354,43
22355,38
22356,25
22357,56
22358,17
22359,8
22360,31
22361,9
22362,9
22363,64
22364,35
22365,9
22366,38
22367,46
22368,30
22369,3
22370,11
22371,9
22372,29
22373,29
22374,6
22375,10
22376,18
22377,4
22378,11
22379,9
22380,62
22381,29
22382,13
22383,44
22384,59
22385,33
22386,1
22387,9
22388,9
22389,19
22390,43
22391,24
22392,27
22393,51
22394,9
22395,9
22396,45
22397,9
22398,46
22399,46
22400,1
22401,1
22402,26
22403,36
22404,31
22405,62
22406,44
22407,22
22408,9
22409,29
22410,42
22411,9
22412,53
22413,35
22414,24
22415,4
22416,2
22417,46
22418,32
22419,7
22420,26
22421,45
22422,14
22423,38
22424,10
22425,17
22426,24
22427,39
22428,57
22429,9
22430,42
22431,31
22432,17
22433,28
22434,42
22435,1
22436,32
22437,32
22438,30
22439,9
22440,36
22441,17
22442,58
22443,42
22444,1
22445,58
22446,53
22447,44
22448,38
22449,9
22450,11
22451,61
22452,28
22453,42
22454,28
22455,30
22456,25
22457,10
22458,27
22459,7
22460,11
22461,6
22462,7
22463,7
22464,6
22465,9
22466,35
22467,1
22468,29
22469,44
22470,28
22471,17
22472,9
22473,22
22474,24
22475,26
22476,8
22477,9
22478,36
22479,16
22480,59
22481,9
22482,4
22483,9
22484,17
22485,29
22486,46
22487,4
22488,1
22489,46
22490,24
22491,16
22492,5
22493,13
22494,27
22495,39
22496,9
22497,7
22498,5
22499,9
22500,22
22501,16
22502,9
22503,58
22504,9
22505,30
22506,9
22507,23
22508,7
22509,36
22510,29
22511,14
22512,1
22513,28
22514,9
22515,26
22516,17
22517,36
22518,36
22519,43
22520,17
22521,39
22522,4
22523,53
22524,11
22525,34
22526,7
22527,1
22528,14
22529,9
22530,4
22531,39
22532,34
22533,30
22534,7
22535,8
22536,6
22537,51
22538,46
22539,9
22540,45
22541,28
22542,15
22543,42
22544,15
22545,28
22546,25
22547,4
22548,33
22549,56
22550,46
22551,1
22552,9
22553,9
22554,32
22555,1
22556,35
22557,11
22558,3
22559,24
22560,62
22561,9
22562,9
22563,46
22564,43
22565,9
22566,54
22567,42
22568,9
22569,9
22570,5
22571,37
22572,9
22573,28
22574,58
22575,1
22576,14
22577,39
22578,34
22579,5
22580,51
22581,26
22582,14
22583,43
22584,32
22585,2
22586,28
22587,42
22588,19
22589,26
22590,34
22591,50
22592,9
22593,28
22594,9
22595,9
22596,1
22597,19
22598,1
22599,45
22600,29
22601,29
22602,50
22603,9
22604,47
22605,26
22606,9
22607,9
22608,45
22609,50
22610,36
22611,29
22612,9
22613,26
22614,50
22615,1
22616,26
22617,34
22618,15
22619,9
22620,44
22621,30
22622,19
22623,3
22624,35
22625,45
22626,44
22627,59
22628,3
22629,5
22630,29
22631,9
22632,19
22633,1
22634,5
22635,5
22636,9
22637,36
22638,63
22639,30
22640,9
22641,26
22642,1
22643,36
22644,22
22645,10
22646,8
22647,3
22648,35
22649,30
22650,25
22651,9
22652,9
22653,32
22654,42
22655,9
22656,46
22657,11
22658,22
22659,4
22660,42
22661,8
22662,46
22663,9
22664,11
22665,9
22666,36
22667,9
22668,36
22669,17
22670,19
22671,9
22672,53
22673,26
22674,11
22675,36
22676,9
22677,46
22678,46
22679,10
22680,47
22681,62
22682,16
22683,25
22684,31
22685,60
22686,17
22687,9
22688,1
22689,27
22690,17
22691,9
22692,28
22693,1
22694,28
22695,9
22696,9
22697,46
22698,44
22699,14
22700,2
22701,13
22702,9
22703,62
22704,18
22705,2
22706,11
22707,9
22708,9
22709,4
22710,32
22711,8
22712,22
22713,4
22714,6
22715,21
22716,4
22717,4
22718,15
22719,1
22720,46
22721,5
22722,17
22723,1
22724,48
22725,1
22726,28
22727,39
22728,42
22729,45
22730,36
22731,27
22732,38
22733,9
22734,9
22735,42
22736,24
22737,9
22738,42
22739,5
22740,35
22741,46
22742,61
22743,26
22744,8
22745,8
22746,1
22747,32
22748,9
22749,9
22750,9
22751,42
22752,26
22753,51
22754,10
22755,7
22756,9
22757,9
22758,51
22759,42
22760,42
22761,3
22762,53
22763,22
22764,10
22765,28
22766,63
22767,2
22768,59
22769,28
22770,33
22771,38
22772,2
22773,46
22774,24
22775,46
22776,50
22777,2
22778,31
22779,51
22780,39
22781,26
22782,51
22783,38
22784,8
22785,9
22786,11
22787,43
22788,6
22789,30
22790,5
22791,8
22792,26
22793,1
22794,55
22795,29
22796,11
22797,1
22798,47
22799,60
22800,25
22801,9
22802,9
22803,4
22804,44
22805,6
22806,6
22807,35
22808,5
22809,9
22810,9
22811,26
22812,27
22813,26
22814,9
22815,19
22816,11
22817,9
22818,9
22819,6
22820,3
22821,5
22822,45
22823,30
22824,29
22825,28
22826,32
22827,9
22828,45
22829,14
22830,33
22831,47
22832,42
22833,8
22834,7
22835,9
22836,38
22837,2
22838,21
22839,2
22840,19
22841,53
22842,11
22843,4
22844,45
22845,1
22846,9
22847,34
22848,9
22849,17
22850,12
22851,5
22852,29
22853,1
22854,17
22855,29
22856,35
22857,9
22858,60
22859,48
22860,7
22861,51
22862,4
22863,59
22864,6
22865,24
22866,36
22867,4
22868,6
22869,9
22870,1
22871,39
22872,28
22873,5
22874,52
22875,45
22876,26
22877,16
22878,6
22879,3
22880,10
22881,42
22882,29
22883,46
22884,9
22885,44
22886,1
22887,3
22888,9
22889,1
22890,38
22891,38
22892,27
22893,10
22894,55
22895,54
22896,45
22897,29
22898,9
22899,61
22900,30
22901,14
22902,44
22903,2
22904,43
22905,9
22906,35
22907,33
22908,9
22909,9
22910,33
22911,9
22912,24
22913,51
22914,19
22915,11
22916,30
22917,58
22918,1
22919,1
22920,16
22921,9
22922,36
22923,40
22924,36
22925,1
22926,32
22927,13
22928,8
22929,8
22930,36
22931,8
22932,2
22933,9
22934,26
22935,52
22936,46
22937,14
22938,16
22939,50
22940,39
22941,45
22942,2
22943,20
22944,38
22945,9
