ID,Macro_Comm_ID
19777,3
19778,6
19779,1
19780,1
19781,1
19782,2
19783,1
19784,1
19785,9
19786,1
19787,6
19788,3
19789,1
19790,2
19791,7
19792,5
19793,7
19794,3
19795,1
19796,1
19797,9
19798,8
19799,7
19800,1
19801,4
19802,1
19803,3
19804,3
19805,1
19806,4
19807,2
19808,1
19809,4
19810,1
19811,4
19812,1
19813,1
19814,4
19815,1
19816,1
19817,4
19818,7
19819,3
19820,1
19821,1
19822,1
19823,5
19824,8
19825,8
19826,1
19827,9
19828,9
19829,3
19830,1
19831,4
19832,1
19833,1
19834,1
19835,8
19836,1
19837,1
19838,1
19839,1
19840,3
19841,1
19842,1
19843,3
19844,2
19845,3
19846,7
19847,5
19848,10
19849,1
19850,1
19851,1
19852,8
19853,8
19854,1
19855,4
19856,9
19857,6
19858,2
19859,1
19860,1
19861,2
19862,3
19863,4
19864,7
19865,1
19866,1
19867,1
19868,1
19869,3
19870,1
19871,6
19872,1
19873,7
19874,1
19875,1
19876,4
19877,2
19878,4
19879,4
19880,10
19881,1
19882,4
19883,10
19884,3
19885,3
19886,1
19887,2
19888,1
19889,1
19890,8
19891,1
19892,3
19893,3
19894,2
19895,3
19896,4
19897,1
19898,3
19899,1
19900,1
19901,2
19902,1
19903,8
19904,1
19905,1
19906,1
19907,1
19908,4
19909,1
19910,8
19911,4
19912,4
19913,1
19914,1
19915,1
19916,4
19917,1
19918,4
19919,5
19920,3
19921,4
19922,6
19923,4
19924,2
19925,1
19926,1
19927,5
19928,3
19929,4
19930,4
19931,1
19932,1
19933,1
19934,3
19935,3
19936,2
19937,1
19938,1
19939,1
19940,7
19941,3
19942,1
19943,1
19944,4
19945,2
19946,1
19947,5
19948,4
19949,7
19950,6
19951,1
19952,8
19953,1
19954,9
19955,1
19956,1
19957,4
19958,7
19959,1
19960,2
19961,9
19962,1
19963,1
19964,2
19965,1
19966,4
19967,4
19968,6
19969,5
19970,2
19971,1
19972,2
19973,5
19974,2
19975,8
19976,1
19977,5
19978,2
19979,1
19980,1
19981,6
19982,4
19983,1
19984,7
19985,9
19986,5
19987,2
19988,1
19989,8
19990,1
19991,10
19992,5
19993,3
19994,1
19995,5
19996,1
19997,1
19998,1
19999,8
20000,3
20001,6
20002,1
20003,4
20004,1
20005,6
20006,1
20007,3
20008,1
20009,1
20010,6
20011,3
20012,5
20013,1
20014,3
20015,1
20016,3
20017,1
20018,6
20019,1
20020,1
20021,1
20022,9
20023,3
20024,5
20025,8
20026,1
20027,6
20028,4
20029,1
20030,1
20031,4
20032,1
20033,1
20034,2
20035,2
20036,6
20037,5
20038,1
20039,4
20040,3
20041,2
20042,4
20043,1
20044,4
20045,1
20046,5
20047,4
20048,8
20049,1
20050,7
20051,2
20052,6
20053,1
20054,3
20055,7
20056,4
20057,2
20058,1
20059,7
20060,1
20061,1
20062,1
20063,1
20064,4
20065,6
20066,7
20067,1
20068,2
20069,1
20070,5
20071,1
20072,2
20073,4
20074,1
20075,1
20076,2
20077,2
20078,7
20079,1
20080,2
20081,10
20082,4
20083,4
20084,4
20085,1
20086,1
20087,5
20088,4
20089,1
20090,1
20091,8
20092,1
20093,1
20094,3
20095,1
20096,1
20097,4
20098,5
20099,1
20100,1
20101,4
20102,4
20103,5
20104,8
20105,1
20106,1
20107,3
20108,5
20109,3
20110,3
20111,1
20112,6
20113,5
20114,1
20115,3
20116,1
20117,4
20118,5
20119,9
20120,9
20121,3
20122,4
20123,1
20124,1
20125,1
20126,3
20127,5
20128,8
20129,7
20130,1
20131,1
20132,1
20133,1
20134,4
20135,4
20136,8
20137,1
20138,4
20139,6
20140,8
20141,3
20142,3
20143,1
20144,1
20145,2
20146,6
20147,1
20148,1
20149,4
20150,7
20151,1
20152,3
20153,1
20154,4
20155,5
20156,8
20157,6
20158,7
20159,1
20160,3
20161,1
20162,9
20163,1
20164,6
20165,1
20166,4
20167,2
20168,1
20169,1
20170,3
20171,4
20172,3
20173,3
20174,1
20175,3
20176,7
20177,1
20178,1
20179,9
20180,2
20181,4
20182,1
20183,7
20184,9
20185,3
20186,1
20187,4
20188,1
20189,3
20190,1
20191,1
20192,4
20193,1
20194,1
20195,1
20196,1
20197,9
20198,1
20199,4
20200,4
20201,1
20202,1
20203,1
20204,8
20205,8
20206,4
20207,10
20208,3
20209,3
20210,1
20211,1
20212,10
20213,1
20214,1
20215,2
20216,4
20217,1
20218,1
20219,2
20220,1
20221,7
20222,1
20223,2
20224,2
20225,5
20226,6
20227,6
20228,1
20229,4
20230,8
20231,1
20232,5
20233,4
20234,3
20235,9
20236,1
20237,1
20238,1
20239,9
20240,4
20241,9
20242,3
20243,7
20244,2
20245,1
20246,1
20247,4
20248,2
20249,8
20250,1
20251,1
20252,1
20253,1
20254,8
20255,2
20256,1
20257,5
20258,4
20259,5
20260,10
20261,4
20262,1
20263,1
20264,1
20265,5
20266,1
20267,3
20268,1
20269,2
20270,3
20271,9
20272,3
20273,4
20274,6
20275,5
20276,6
20277,4
20278,1
20279,2
20280,3
20281,5
20282,2
20283,1
20284,9
20285,1
20286,6
20287,1
20288,3
20289,5
20290,9
20291,7
20292,7
20293,4
20294,1
20295,8
20296,6
20297,2
20298,4
20299,7
20300,5
20301,3
20302,2
20303,1
20304,4
20305,5
20306,4
20307,1
20308,2
20309,1
20310,2
20311,2
20312,4
20313,3
20314,3
20315,1
20316,3
20317,3
20318,9
20319,4
20320,10
20321,1
20322,1
20323,1
20324,1
20325,1
20326,5
20327,1
20328,4
20329,4
20330,1
20331,2
20332,4
20333,1
20334,1
20335,8
20336,1
20337,10
20338,5
20339,4
20340,8
20341,1
20342,1
20343,4
20344,2
20345,2
20346,1
20347,8
20348,1
20349,1
20350,2
20351,1
20352,3
20353,3
20354,1
20355,8
20356,2
20357,1
20358,1
20359,5
20360,2
20361,1
20362,1
20363,4
20364,1
20365,1
20366,1
20367,6
20368,5
20369,4
20370,1
20371,4
20372,7
20373,1
20374,5
20375,1
20376,1
20377,1
20378,4
20379,1
20380,1
20381,1
20382,7
20383,1
20384,1
20385,1
20386,2
20387,1
20388,2
20389,1
20390,1
20391,1
20392,1
20393,1
20394,4
20395,6
20396,7
20397,2
20398,4
20399,4
20400,1
20401,1
20402,7
20403,1
20404,4
20405,1
20406,7
20407,7
20408,4
20409,7
20410,8
20411,4
20412,6
20413,3
20414,3
20415,1
20416,4
20417,1
20418,1
20419,2
20420,1
20421,1
20422,7
20423,1
20424,1
20425,10
20426,1
20427,5
20428,7
20429,5
20430,1
20431,7
20432,6
20433,6
20434,6
20435,1
20436,1
20437,1
20438,8
20439,4
20440,1
20441,1
20442,1
20443,1
20444,1
20445,1
20446,1
20447,1
20448,1
20449,4
20450,4
20451,1
20452,3
20453,1
20454,1
20455,7
20456,1
20457,1
20458,1
20459,7
20460,1
20461,5
20462,4
20463,1
20464,2
20465,3
20466,7
20467,6
20468,3
20469,4
20470,1
20471,1
20472,5
20473,4
20474,3
20475,6
20476,1
20477,1
20478,6
20479,6
20480,3
20481,2
20482,8
20483,1
20484,3
20485,4
20486,1
20487,2
20488,3
20489,1
20490,5
20491,7
20492,1
20493,3
20494,9
20495,10
20496,1
20497,1
20498,4
20499,1
20500,1
20501,6
20502,4
20503,2
20504,1
20505,9
20506,1
20507,1
20508,4
20509,4
20510,1
20511,10
20512,5
20513,3
20514,4
20515,1
20516,1
20517,1
20518,6
20519,1
20520,6
20521,6
20522,10
20523,10
20524,3
20525,1
20526,1
20527,1
20528,1
20529,6
20530,1
20531,1
20532,1
20533,2
20534,5
20535,1
20536,1
20537,5
20538,2
20539,4
20540,4
20541,9
20542,4
20543,1
20544,2
20545,7
20546,8
20547,4
20548,1
20549,1
20550,1
20551,1
20552,8
20553,1
20554,1
20555,5
20556,2
20557,3
20558,4
20559,9
20560,7
20561,3
20562,10
20563,1
20564,6
20565,2
20566,8
20567,8
20568,1
20569,4
20570,1
20571,1
20572,4
20573,5
20574,4
20575,2
20576,10
20577,1
20578,1
20579,1
20580,10
20581,1
20582,1
20583,1
20584,1
20585,9
20586,3
20587,5
20588,1
20589,6
20590,2
20591,3
20592,1
20593,6
20594,1
20595,3
20596,1
20597,1
20598,4
20599,4
20600,1
20601,7
20602,1
20603,1
20604,1
20605,1
20606,1
20607,5
20608,4
20609,3
20610,4
20611,1
20612,1
20613,1
20614,3
20615,1
20616,1
20617,1
20618,1
20619,1
20620,1
20621,3
20622,1
20623,9
20624,9
20625,5
20626,8
20627,2
20628,1
20629,1
20630,1
20631,9
20632,1
20633,1
20634,1
20635,4
20636,3
20637,3
20638,1
20639,1
20640,1
20641,6
20642,4
20643,8
20644,4
20645,9
20646,5
20647,1
20648,1
20649,1
20650,1
20651,1
20652,1
20653,1
20654,5
20655,1
20656,7
20657,4
20658,3
20659,4
20660,3
20661,2
20662,2
20663,8
20664,5
20665,2
20666,3
20667,4
20668,7
20669,4
20670,1
20671,3
20672,1
20673,1
20674,5
20675,8
20676,1
20677,1
20678,7
20679,1
20680,2
20681,4
20682,4
20683,1
20684,1
20685,1
20686,1
20687,1
20688,1
20689,8
20690,9
20691,1
20692,1
20693,1
20694,2
20695,1
20696,5
20697,7
20698,1
20699,1
20700,1
20701,1
20702,1
20703,3
20704,1
20705,1
20706,6
20707,1
20708,1
20709,1
20710,3
20711,1
20712,2
20713,4
20714,4
20715,9
20716,1
20717,1
20718,2
20719,2
20720,1
20721,6
20722,4
20723,1
20724,4
20725,4
20726,7
20727,6
20728,1
20729,5
20730,8
20731,1
20732,8
20733,2
20734,2
20735,2
20736,1
20737,1
20738,4
20739,1
20740,4
20741,4
20742,3
20743,2
20744,9
20745,3
20746,2
20747,6
20748,1
20749,1
20750,2
20751,1
20752,3
20753,1
20754,3
20755,1
20756,1
20757,1
20758,1
20759,3
20760,1
20761,1
20762,2
20763,1
20764,1
20765,1
20766,1
20767,6
20768,2
20769,9
20770,5
20771,1
20772,1
20773,1
20774,7
20775,1
20776,6
20777,6
20778,1
20779,3
20780,4
20781,1
20782,1
20783,9
20784,1
20785,1
20786,4
20787,2
20788,2
20789,1
20790,9
20791,7
20792,4
20793,3
20794,2
20795,1
20796,8
20797,1
20798,7
20799,1
20800,1
20801,4
20802,6
20803,4
20804,7
20805,1
20806,9
20807,2
20808,10
20809,2
20810,4
20811,2
20812,5
20813,5
20814,5
20815,1
20816,4
20817,1
20818,10
20819,1
20820,9
20821,1
20822,1
20823,1
20824,4
20825,7
20826,1
20827,1
20828,4
20829,1
20830,1
20831,3
20832,4
20833,8
20834,8
20835,3
20836,3
20837,1
20838,4
20839,4
20840,1
20841,3
20842,3
20843,1
20844,1
20845,7
20846,1
20847,4
20848,1
20849,10
20850,7
20851,4
20852,9
20853,1
20854,1
20855,6
20856,1
20857,1
20858,4
20859,4
20860,8
20861,3
20862,3
20863,1
20864,1
20865,1
20866,1
20867,8
20868,1
20869,3
20870,1
20871,4
20872,1
20873,5
20874,1
20875,7
20876,3
20877,3
20878,8
20879,2
20880,1
20881,3
20882,1
20883,10
20884,1
20885,7
20886,1
20887,4
20888,5
20889,3
20890,6
20891,6
20892,1
20893,1
20894,5
20895,4
20896,1
20897,4
20898,1
20899,1
20900,1
20901,2
20902,1
20903,1
20904,4
20905,5
20906,6
20907,3
20908,5
20909,9
20910,6
20911,1
20912,4
20913,7
20914,6
20915,1
20916,6
20917,6
20918,1
20919,3
20920,4
20921,1
20922,1
20923,6
20924,6
20925,3
20926,1
20927,7
20928,3
20929,1
20930,1
20931,2
20932,1
20933,1
20934,2
20935,2
20936,3
20937,5
20938,1
20939,5
20940,1
20941,1
20942,8
20943,1
20944,1
20945,3
20946,2
20947,5
20948,7
20949,1
20950,9
20951,7
20952,1
20953,3
20954,1
20955,9
20956,3
20957,4
20958,2
20959,4
20960,3
20961,2
20962,6
20963,6
20964,1
20965,5
20966,8
20967,6
20968,10
20969,1
20970,2
20971,2
20972,1
20973,3
20974,1
20975,2
20976,2
20977,7
20978,7
20979,1
20980,2
20981,10
20982,4
20983,1
20984,8
20985,1
20986,5
20987,4
20988,7
20989,2
20990,1
20991,1
20992,4
20993,3
20994,1
20995,1
20996,2
20997,1
20998,3
20999,4
21000,9
21001,3
21002,4
21003,1
21004,1
21005,3
21006,6
21007,7
21008,2
21009,2
21010,3
21011,4
21012,1
21013,1
21014,1
21015,3
21016,1
21017,4
21018,1
21019,1
21020,8
21021,1
21022,1
21023,3
21024,2
21025,1
21026,4
21027,1
21028,4
21029,1
21030,6
21031,10
21032,1
21033,1
21034,1
21035,1
21036,7
21037,3
21038,1
21039,4
21040,1
21041,1
21042,1
21043,1
21044,4
21045,3
21046,8
21047,9
21048,8
21049,10
21050,5
21051,1
21052,5
21053,1
21054,1
21055,8
21056,1
21057,3
21058,1
21059,3
21060,2
21061,6
21062,1
21063,1
21064,1
21065,1
21066,2
21067,9
21068,8
21069,9
21070,4
21071,3
21072,1
21073,4
21074,1
21075,4
21076,4
21077,1
21078,6
21079,1
21080,3
21081,4
21082,1
21083,4
21084,9
21085,8
21086,1
21087,3
21088,3
21089,1
21090,1
21091,1
21092,10
21093,1
21094,4
21095,4
21096,1
21097,3
21098,1
21099,3
21100,1
21101,4
21102,3
21103,4
21104,1
21105,6
21106,1
21107,8
21108,4
21109,4
21110,6
21111,9
21112,2
21113,1
21114,6
21115,1
21116,1
21117,5
21118,5
21119,2
21120,2
21121,4
21122,1
21123,9
21124,1
21125,7
21126,1
21127,4
21128,8
21129,4
21130,1
21131,4
21132,4
21133,2
21134,2
21135,9
21136,1
21137,9
21138,5
21139,1
21140,4
21141,6
21142,1
21143,1
21144,9
21145,1
21146,4
21147,9
21148,4
21149,1
21150,5
21151,1
21152,2
21153,1
21154,4
21155,4
21156,4
21157,3
21158,5
21159,7
21160,2
21161,1
21162,1
21163,7
21164,7
21165,2
21166,1
21167,7
21168,1
21169,7
21170,1
21171,3
21172,1
21173,1
21174,2
21175,1
21176,4
21177,1
21178,1
21179,3
21180,1
21181,1
21182,7
21183,3
21184,3
21185,4
21186,1
21187,3
21188,9
21189,7
21190,7
21191,1
21192,9
21193,7
21194,8
21195,8
21196,6
21197,1
21198,1
21199,9
21200,7
21201,7
21202,4
21203,1
21204,1
21205,1
21206,1
21207,1
21208,1
21209,3
21210,1
21211,1
21212,1
21213,3
21214,7
21215,7
21216,1
21217,9
21218,1
21219,4
21220,9
21221,2
21222,1
21223,1
21224,7
21225,6
21226,4
21227,5
21228,4
21229,1
21230,1
21231,8
21232,1
21233,1
21234,9
21235,6
21236,1
21237,3
21238,6
21239,3
21240,1
21241,1
21242,1
21243,1
21244,1
21245,3
21246,4
21247,4
21248,8
21249,5
21250,1
21251,1
21252,1
21253,3
21254,3
21255,4
21256,1
21257,5
21258,1
21259,1
21260,1
21261,6
21262,1
21263,1
21264,8
21265,7
21266,1
21267,1
21268,2
21269,1
21270,4
21271,1
21272,3
21273,6
21274,1
21275,1
21276,1
21277,1
21278,1
21279,1
21280,5
21281,4
21282,1
21283,7
21284,1
21285,1
21286,4
21287,1
21288,4
21289,8
21290,1
21291,1
21292,5
21293,1
21294,10
21295,1
21296,1
21297,1
21298,1
21299,1
21300,1
21301,3
21302,1
21303,3
21304,3
21305,3
21306,1
21307,1
21308,1
21309,3
21310,1
21311,4
21312,3
21313,1
21314,1
21315,1
21316,1
21317,4
21318,2
21319,9
21320,4
21321,1
21322,1
21323,10
21324,7
21325,4
21326,1
21327,1
21328,2
21329,1
21330,1
21331,1
21332,1
21333,8
21334,4
21335,7
21336,1
21337,4
21338,5
21339,10
21340,1
21341,1
21342,1
21343,1
21344,1
21345,2
21346,1
21347,1
21348,4
21349,3
21350,1
21351,3
21352,4
21353,4
21354,1
21355,6
21356,9
21357,3
21358,1
21359,6
21360,3
21361,5
21362,1
21363,4
21364,3
21365,1
21366,10
21367,7
21368,4
21369,8
21370,1
21371,1
21372,4
21373,1
21374,2
21375,2
21376,1
21377,4
21378,9
21379,1
21380,2
21381,1
21382,4
21383,1
21384,1
21385,5
21386,6
21387,1
21388,6
21389,1
21390,4
21391,1
21392,3
21393,1
21394,6
21395,1
21396,4
21397,1
21398,1
21399,3
21400,6
21401,4
21402,1
21403,7
21404,4
21405,4
21406,1
21407,7
21408,6
21409,1
21410,7
21411,1
21412,3
21413,5
21414,1
21415,7
21416,4
21417,1
21418,1
21419,1
21420,3
21421,1
21422,1
21423,6
21424,1
21425,3
21426,5
21427,4
21428,3
21429,4
21430,2
21431,1
21432,1
21433,3
21434,2
21435,4
21436,4
21437,1
21438,1
21439,4
21440,2
21441,1
21442,9
21443,5
21444,7
21445,5
21446,1
21447,3
21448,1
21449,3
21450,1
21451,9
21452,9
21453,1
21454,2
21455,1
21456,1
21457,4
21458,4
21459,1
21460,8
21461,4
21462,7
21463,1
21464,1
21465,7
21466,4
21467,3
21468,1
21469,5
21470,1
21471,1
21472,1
21473,1
21474,8
21475,8
21476,10
21477,8
21478,1
21479,5
21480,1
21481,4
21482,4
21483,1
21484,9
21485,1
21486,9
21487,8
21488,1
21489,3
21490,1
21491,5
21492,4
21493,2
21494,3
21495,1
21496,1
21497,1
21498,3
21499,10
21500,5
21501,1
21502,2
21503,3
21504,5
21505,1
21506,7
21507,2
21508,4
21509,1
21510,3
21511,4
21512,5
21513,1
21514,7
21515,4
21516,1
21517,7
21518,1
21519,7
21520,5
21521,7
21522,4
21523,3
21524,7
21525,4
21526,1
21527,1
21528,1
21529,9
21530,4
21531,6
21532,5
21533,2
21534,8
21535,1
21536,1
21537,4
21538,4
21539,1
21540,2
21541,1
21542,7
21543,1
21544,1
21545,3
21546,4
21547,4
21548,4
21549,7
21550,1
21551,7
21552,3
21553,8
21554,8
21555,5
21556,5
21557,9
21558,4
21559,7
21560,1
21561,4
21562,2
21563,4
21564,7
21565,1
21566,1
21567,1
21568,1
21569,1
21570,1
21571,5
21572,6
21573,1
21574,5
21575,1
21576,1
21577,5
21578,7
21579,1
21580,5
21581,1
21582,4
21583,2
21584,3
21585,1
21586,2
21587,1
21588,1
21589,1
21590,1
21591,9
21592,2
21593,3
21594,3
21595,1
21596,4
21597,1
21598,7
21599,4
21600,5
21601,5
21602,1
21603,7
21604,3
21605,5
21606,10
21607,1
21608,1
21609,4
21610,1
21611,1
21612,2
21613,4
21614,3
21615,4
21616,3
21617,2
21618,1
21619,3
21620,3
21621,3
21622,2
21623,1
21624,2
21625,5
21626,1
21627,4
21628,1
21629,5
21630,1
21631,5
21632,5
21633,5
21634,7
21635,1
21636,10
21637,6
21638,1
21639,5
21640,5
21641,3
21642,8
21643,10
21644,1
21645,3
21646,7
21647,1
21648,7
21649,7
21650,9
21651,4
21652,5
21653,4
21654,10
21655,8
21656,1
21657,6
21658,4
21659,1
21660,1
21661,4
21662,6
21663,1
21664,1
21665,4
21666,1
21667,3
21668,1
21669,6
21670,7
21671,1
21672,3
21673,1
21674,1
21675,7
21676,7
21677,1
21678,7
21679,1
21680,1
21681,1
21682,7
21683,7
21684,4
21685,5
21686,4
21687,3
21688,4
21689,1
21690,4
21691,7
21692,1
21693,1
21694,4
21695,4
21696,7
21697,6
21698,5
21699,1
21700,7
21701,4
21702,8
21703,1
21704,10
21705,5
21706,7
21707,4
21708,4
21709,7
21710,7
21711,3
21712,3
21713,3
21714,6
21715,1
21716,1
21717,6
21718,7
21719,6
21720,8
21721,1
21722,1
21723,4
21724,1
21725,2
21726,4
21727,9
21728,1
21729,5
21730,8
21731,7
21732,4
21733,7
21734,3
21735,4
21736,7
21737,3
21738,2
21739,6
21740,4
21741,1
21742,4
21743,1
21744,1
21745,10
21746,3
21747,3
21748,4
21749,1
21750,3
21751,1
21752,2
21753,6
21754,1
21755,1
21756,7
21757,8
21758,1
21759,1
21760,6
21761,1
21762,1
21763,10
21764,6
21765,1
21766,1
21767,1
21768,8
21769,1
21770,1
21771,2
21772,7
21773,4
21774,1
21775,4
21776,4
21777,2
21778,1
21779,1
21780,3
21781,2
21782,9
21783,1
21784,1
21785,7
21786,2
21787,1
21788,5
21789,1
21790,3
21791,2
21792,1
21793,2
21794,1
21795,5
21796,7
21797,10
21798,2
21799,4
21800,1
21801,1
21802,3
21803,2
21804,4
21805,1
21806,1
21807,4
21808,7
21809,1
21810,1
21811,1
21812,1
21813,5
21814,2
21815,1
21816,6
21817,2
21818,4
21819,1
21820,6
21821,1
21822,1
21823,2
21824,1
21825,4
21826,4
21827,1
21828,4
21829,1
21830,8
21831,4
21832,3
21833,1
21834,3
21835,2
21836,6
21837,1
21838,4
21839,1
21840,1
21841,1
21842,2
21843,1
21844,8
21845,2
21846,3
21847,1
21848,1
21849,1
21850,1
21851,8
21852,6
21853,7
21854,3
21855,1
21856,1
21857,9
21858,1
21859,1
21860,1
21861,4
21862,1
21863,4
21864,2
21865,8
21866,1
21867,3
21868,1
21869,1
21870,3
21871,1
21872,10
21873,1
21874,5
21875,8
21876,8
21877,1
21878,9
21879,4
21880,10
21881,3
21882,4
21883,3
21884,6
21885,1
21886,1
21887,3
21888,4
21889,4
21890,7
21891,1
21892,6
21893,3
21894,3
21895,1
21896,3
21897,1
21898,3
21899,6
21900,9
21901,1
21902,5
21903,1
21904,6
21905,6
21906,9
21907,3
21908,5
21909,1
21910,9
21911,1
21912,1
21913,4
21914,1
21915,3
21916,4
21917,6
21918,1
21919,1
21920,3
21921,10
21922,2
21923,4
21924,9
21925,1
21926,4
21927,1
21928,1
21929,5
21930,1
21931,1
21932,8
21933,1
21934,1
21935,5
21936,4
21937,5
21938,4
21939,7
21940,10
21941,4
21942,7
21943,7
21944,3
21945,1
21946,2
21947,3
21948,10
21949,1
21950,1
21951,6
21952,1
21953,3
21954,1
21955,7
21956,3
21957,7
21958,7
21959,6
21960,1
21961,1
21962,1
21963,1
21964,1
21965,1
21966,3
21967,7
21968,1
21969,9
21970,3
21971,3
21972,5
21973,1
21974,1
21975,1
21976,1
21977,2
21978,8
21979,4
21980,1
21981,6
21982,1
21983,1
21984,2
21985,1
21986,6
21987,3
21988,6
21989,1
21990,1
21991,3
21992,1
21993,1
21994,6
21995,1
21996,2
21997,6
21998,1
21999,1
22000,1
22001,9
22002,7
22003,2
22004,2
22005,1
22006,8
22007,4
22008,4
22009,1
22010,8
22011,7
22012,1
22013,1
22014,1
22015,1
22016,5
22017,3
22018,1
22019,4
22020,9
22021,9
22022,3
22023,1
22024,4
22025,1
22026,3
22027,1
22028,4
22029,4
22030,3
22031,1
22032,4
22033,1
22034,6
22035,1
22036,2
22037,3
22038,9
22039,9
22040,8
22041,7
22042,1
22043,1
22044,1
22045,6
22046,1
22047,6
22048,1
22049,7
22050,10
22051,1
22052,1
22053,3
22054,4
22055,2
22056,4
22057,1
22058,1
22059,1
22060,1
22061,1
22062,4
22063,8
22064,8
22065,1
22066,1
22067,7
22068,3
22069,1
22070,1
22071,1
22072,7
22073,6
22074,7
22075,1
22076,2
22077,8
22078,3
22079,1
22080,4
22081,7
22082,8
22083,1
22084,1
22085,9
22086,3
22087,1
22088,1
22089,3
22090,1
22091,2
22092,1
22093,5
22094,5
22095,1
22096,9
22097,3
22098,3
22099,3
22100,1
22101,8
22102,2
22103,8
22104,4
22105,1
22106,6
22107,4
22108,10
22109,1
22110,2
22111,4
22112,1
22113,4
22114,9
22115,1
22116,3
22117,1
22118,6
22119,1
22120,7
22121,1
22122,4
22123,1
22124,1
22125,4
22126,1
22127,7
22128,1
22129,6
22130,5
22131,7
22132,4
22133,1
22134,1
22135,4
22136,1
22137,4
22138,4
22139,1
22140,1
22141,3
22142,1
22143,1
22144,4
22145,1
22146,4
22147,4
22148,4
22149,1
22150,1
22151,9
22152,2
22153,3
22154,6
22155,8
22156,10
22157,1
22158,1
22159,1
22160,2
22161,9
22162,2
22163,8
22164,7
22165,6
22166,3
22167,6
22168,10
22169,6
22170,1
22171,2
22172,1
22173,1
22174,5
22175,6
22176,9
22177,4
22178,1
22179,1
22180,7
22181,1
22182,1
22183,10
22184,9
22185,6
22186,4
22187,1
22188,1
22189,4
22190,7
22191,6
22192,1
22193,4
22194,1
22195,10
22196,3
22197,1
22198,4
22199,1
22200,6
22201,1
22202,7
22203,4
22204,7
22205,4
22206,4
22207,9
22208,8
22209,3
22210,1
22211,1
22212,4
22213,4
22214,3
22215,6
22216,2
22217,1
22218,3
22219,1
22220,4
22221,1
22222,2
22223,3
22224,3
22225,3
22226,3
22227,3
22228,9
22229,5
22230,4
22231,2
22232,1
22233,3
22234,3
22235,1
22236,1
22237,8
22238,4
22239,1
22240,1
22241,7
22242,1
22243,3
22244,4
22245,1
22246,1
22247,1
22248,1
22249,2
22250,1
22251,4
22252,5
22253,10
22254,1
22255,9
22256,1
22257,9
22258,9
22259,6
22260,4
22261,2
22262,8
22263,1
22264,5
22265,3
22266,7
22267,5
22268,4
22269,5
22270,1
22271,3
22272,1
22273,7
22274,7
22275,1
22276,8
22277,1
22278,4
22279,3
22280,1
22281,1
22282,3
22283,3
22284,6
22285,9
22286,4
22287,3
22288,7
22289,1
22290,1
22291,4
22292,1
22293,2
22294,2
22295,1
22296,7
22297,1
22298,1
22299,4
22300,10
22301,1
22302,1
22303,3
22304,1
22305,8
22306,1
22307,8
22308,3
22309,1
22310,1
22311,7
22312,1
22313,1
22314,7
22315,4
22316,5
22317,3
22318,1
22319,1
22320,4
22321,1
22322,6
22323,3
22324,7
22325,1
22326,1
22327,1
22328,1
22329,1
22330,1
22331,1
22332,1
22333,1
22334,1
22335,5
22336,5
22337,1
22338,1
22339,1
22340,1
22341,4
22342,4
22343,1
22344,1
22345,9
22346,4
22347,1
22348,4
22349,4
22350,5
22351,1
22352,7
22353,1
22354,3
22355,1
22356,8
22357,5
22358,1
22359,7
22360,2
22361,1
22362,1
22363,10
22364,9
22365,1
22366,1
22367,4
22368,4
22369,3
22370,1
22371,1
22372,1
22373,1
22374,5
22375,1
22376,1
22377,3
22378,1
22379,1
22380,8
22381,1
22382,3
22383,3
22384,9
22385,6
22386,1
22387,1
22388,1
22389,4
22390,3
22391,2
22392,3
22393,10
22394,1
22395,1
22396,1
22397,1
22398,4
22399,4
22400,1
22401,1
22402,1
22403,4
22404,2
22405,8
22406,3
22407,5
22408,1
22409,1
22410,2
22411,1
22412,1
22413,9
22414,2
22415,3
22416,2
22417,4
22418,6
22419,6
22420,1
22421,1
22422,7
22423,1
22424,1
22425,1
22426,2
22427,9
22428,10
22429,1
22430,2
22431,2
22432,1
22433,1
22434,2
22435,1
22436,6
22437,6
22438,4
22439,1
22440,4
22441,1
22442,4
22443,2
22444,1
22445,4
22446,1
22447,3
22448,1
22449,1
22450,1
22451,3
22452,1
22453,2
22454,1
22455,4
22456,8
22457,1
22458,3
22459,6
22460,1
22461,5
22462,6
22463,6
22464,5
22465,1
22466,9
22467,1
22468,1
22469,3
22470,1
22471,1
22472,1
22473,5
22474,2
22475,1
22476,7
22477,1
22478,4
22479,8
22480,9
22481,1
22482,3
22483,1
22484,1
22485,1
22486,4
22487,3
22488,1
22489,4
22490,2
22491,8
22492,4
22493,3
22494,3
22495,9
22496,1
22497,6
22498,4
22499,1
22500,5
22501,8
22502,1
22503,4
22504,1
22505,4
22506,1
22507,3
22508,6
22509,4
22510,1
22511,7
22512,1
22513,1
22514,1
22515,1
22516,1
22517,4
22518,4
22519,3
22520,1
22521,9
22522,3
22523,1
22524,1
22525,3
22526,6
22527,1
22528,7
22529,1
22530,3
22531,9
22532,3
22533,4
22534,6
22535,7
22536,5
22537,10
22538,4
22539,1
22540,1
22541,1
22542,8
22543,2
22544,8
22545,1
22546,8
22547,3
22548,6
22549,5
22550,4
22551,1
22552,1
22553,1
22554,6
22555,1
22556,9
22557,1
22558,3
22559,2
22560,8
22561,1
22562,1
22563,4
22564,3
22565,1
22566,8
22567,2
22568,1
22569,1
22570,4
22571,10
22572,1
22573,1
